e_changed_log_length,e_changed_loc_,e_loc_,e_chang_count_,e_bug_count_,m_MaxCyclomatic,m_SumEssential,m_SumCyclomatic,m_CountLineBlank,m_AvgCyclomatic,m_AvgCyclomaticStrict,m_AvgCyclomaticModified,m_SumCyclomaticStrict,m_CountStmtDecl,m_CountLineCodeExe,m_CountLineComment,m_MaxCyclomaticStrict,m_CountLineCode,m_CountStmtExe,m_MaxCyclomaticModified,m_CountLineCodeDecl,m_CountDeclFunction,m_CountLine,m_CountDeclClass,m_CountStmt,m_SumCyclomaticModified,md_MaxCyclomatic,md_SumEssential,md_SumCyclomatic,md_CountLineBlank,md_AvgCyclomatic,md_AvgCyclomaticStrict,md_AvgCyclomaticModified,md_SumCyclomaticStrict,md_CountStmtDecl,md_CountLineCodeExe,md_CountLineComment,md_MaxCyclomaticStrict,md_CountLineCode,md_CountStmtExe,md_MaxCyclomaticModified,md_CountLineCodeDecl,md_CountDeclFunction,md_CountLine,md_CountStmt,md_SumCyclomaticModified,bug
4.941642,1.098612,5.023881,2.079442,1.94591,1.098612,2.197225,2.302585,3.044522,0.693147,0.693147,0.693147,2.302585,2.639057,2.079442,4.418841,1.098612,3.912023,2.079442,1.098612,3.135494,2.197225,5.023881,0.693147,3.044522,2.302585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
4.941642,1.098612,4.682131,1.098612,0.693147,0.693147,1.609438,1.609438,2.197225,0.693147,0.693147,0.693147,1.609438,0.693147,1.609438,4.369448,0.693147,3.091042,1.609438,0.693147,2.079442,1.609438,4.682131,0.693147,1.791759,1.609438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
5.686975,5.484797,6.089045,1.609438,1.386294,2.564949,3.091042,3.637586,3.637586,1.386294,1.609438,1.386294,3.73767,4.343805,4.70953,4.430817,2.70805,5.771441,4.615121,2.564949,4.844187,2.397895,6.089045,0.693147,5.17615,3.637586,2.079442,2.484907,2.890372,2.833213,0.693147,1.098612,0.693147,3.044522,3.555348,4.234107,2.995732,2.197225,5.075174,4.110874,2.079442,3.871201,1.098612,5.273,4.553877,2.890372,1
5.288267,2.833213,5.01728,2.079442,1.791759,1.386294,2.079442,2.197225,2.70805,0.693147,0.693147,0.693147,2.197225,2.639057,2.890372,4.204693,1.386294,4.276666,2.639057,1.386294,3.496508,1.791759,5.01728,0.693147,3.295837,2.197225,0.0,0.0,0.0,1.098612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.098612,0.0,0.0,1.098612,0.0,1.609438,0.0,0.0,0
4.955827,1.609438,5.075174,2.944439,2.397895,1.609438,1.791759,2.079442,2.302585,1.098612,1.098612,1.098612,2.079442,2.302585,2.995732,4.521789,1.609438,4.094345,2.833213,1.609438,3.135494,1.386294,5.075174,0.693147,3.258097,2.079442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
4.736198,2.639057,2.995732,1.098612,0.693147,0.0,0.0,0.0,1.386294,0.0,0.0,0.0,0.0,0.693147,0.0,2.397895,0.0,1.94591,0.0,0.0,1.609438,0.0,2.995732,0.693147,0.693147,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0
6.142037,2.944439,4.369448,1.609438,1.098612,0.693147,0.693147,0.693147,1.94591,0.693147,0.693147,0.693147,0.693147,1.098612,1.386294,4.060443,0.693147,2.772589,1.098612,0.693147,2.197225,0.693147,4.369448,0.693147,1.609438,0.693147,0.0,0.0,0.0,0.693147,0.0,0.0,0.0,0.0,,0.693147,,0.0,,0.0,0.0,,0.0,,,0.0,1
5.141664,1.098612,4.682131,0.693147,0.693147,0.693147,1.609438,1.609438,2.197225,0.693147,0.693147,0.693147,1.609438,0.693147,1.609438,4.369448,0.693147,3.091042,1.609438,0.693147,2.079442,1.609438,4.682131,0.693147,1.791759,1.609438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
4.941642,1.098612,5.883322,2.890372,2.484907,1.609438,3.367296,3.555348,3.73767,0.693147,0.693147,0.693147,3.688879,3.78419,4.025352,4.828314,1.791759,5.267858,3.931826,1.609438,4.26268,3.091042,5.883322,0.693147,4.543295,3.555348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
4.532599,1.098612,6.630683,3.912023,3.258097,1.94591,3.555348,4.304065,4.189655,1.098612,1.098612,1.098612,4.394449,4.382027,5.036953,5.429346,2.079442,6.144186,4.828314,1.94591,4.919981,3.555348,6.630683,0.693147,5.31812,4.304065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
4.941642,1.098612,5.087596,2.833213,2.302585,1.609438,1.791759,2.079442,2.302585,1.098612,1.098612,1.098612,2.079442,2.302585,2.995732,4.521789,1.609438,4.127134,2.833213,1.609438,3.218876,1.386294,5.087596,0.693147,3.258097,2.079442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
4.941642,3.850148,4.356709,1.386294,1.098612,0.0,0.0,0.0,2.197225,0.0,0.0,0.0,0.0,0.693147,0.0,4.043051,0.0,2.639057,0.0,0.0,2.484907,0.0,4.356709,0.693147,0.693147,0.0,0.0,0.0,0.0,0.693147,0.0,0.0,0.0,0.0,0.0,0.0,3.828641,0.0,0.0,0.0,0.0,0.0,0.0,3.850148,0.0,0.0,0
4.836282,1.098612,6.270988,3.091042,2.639057,1.791759,3.218876,3.912023,4.007333,1.098612,1.098612,1.098612,4.025352,3.89182,4.59512,5.129899,1.94591,5.726848,4.418841,1.791759,4.574711,3.218876,6.270988,0.693147,4.875197,3.912023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.693147,0.0,,,0.0,0.0,0.0,0.0,,0.0,1
4.955827,1.098612,4.990433,1.386294,0.693147,1.609438,1.386294,1.94591,2.564949,1.098612,1.098612,1.098612,1.94591,2.944439,2.833213,4.127134,1.609438,4.304065,2.484907,1.609438,3.688879,1.386294,4.990433,0.693147,3.401197,1.94591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5.720312,2.397895,6.165418,3.637586,3.465736,2.772589,2.944439,3.7612,3.806662,1.609438,1.609438,1.609438,3.806662,4.189655,4.867534,4.369448,2.890372,5.869297,4.65396,2.772589,4.828314,2.397895,6.165418,0.693147,5.135798,3.7612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.098612,1.609438,0.0,0.0,1.94591,1.386294,0.0,1.098612,0.0,1.94591,1.791759,0.0,1
5.153292,1.386294,5.446737,2.302585,2.079442,1.386294,2.302585,2.890372,3.332205,0.693147,1.098612,0.693147,3.135494,2.772589,3.688879,4.672829,1.609438,4.59512,3.688879,1.386294,3.295837,2.302585,5.446737,0.693147,4.007333,2.890372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.098612,0.0,0.0,1.386294,1.098612,0.0,0.693147,0.0,1.386294,1.098612,0.0,1
5.823046,1.386294,5.298317,1.94591,0.693147,1.386294,2.079442,2.397895,2.70805,0.693147,0.693147,0.693147,2.397895,2.397895,2.995732,4.70048,1.386294,4.343805,2.833213,1.386294,3.465736,2.079442,5.298317,0.693147,3.295837,2.397895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,0.0,0
4.60517,1.609438,4.820282,2.302585,2.079442,1.386294,1.791759,1.791759,2.302585,0.693147,0.693147,0.693147,1.791759,2.079442,2.70805,4.248495,1.386294,3.828641,2.564949,1.386294,2.890372,1.386294,4.820282,0.693147,2.995732,1.791759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.693147,0.0,0.0,1.609438,0.693147,0.0,0.693147,0.0,1.609438,0.693147,0.0,0
5.823046,2.944439,6.186209,3.688879,3.496508,2.772589,2.944439,3.7612,3.871201,1.609438,1.609438,1.609438,3.806662,4.234107,4.867534,4.369448,2.890372,5.888878,4.65396,2.772589,4.882802,2.397895,6.186209,0.693147,5.153292,3.7612,0.0,0.0,0.0,1.386294,0.0,0.0,0.0,0.0,1.386294,0.0,0.0,0.0,2.079442,0.0,0.0,2.079442,0.0,2.397895,1.386294,0.0,1
4.736198,1.098612,5.560682,2.890372,2.484907,1.609438,2.890372,3.178054,3.610918,0.693147,0.693147,0.693147,3.178054,3.78419,4.060443,3.912023,1.609438,5.170484,3.871201,1.609438,4.174387,2.639057,5.560682,0.693147,4.51086,3.178054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
4.941642,3.850148,4.189655,1.098612,0.693147,0.0,0.0,0.0,1.609438,0.0,0.0,0.0,0.0,0.693147,0.0,4.025352,0.0,1.94591,0.0,0.0,1.609438,0.0,4.189655,0.693147,0.693147,0.0,0.0,0.0,0.0,0.693147,0.0,0.0,0.0,0.0,0.0,0.0,3.828641,0.0,0.0,0.0,0.0,0.0,0.0,3.850148,0.0,0.0,1
4.736198,2.639057,2.995732,1.098612,0.693147,0.0,0.0,0.0,1.386294,0.0,0.0,0.0,0.0,0.693147,0.0,2.397895,0.0,1.94591,0.0,0.0,1.609438,0.0,2.995732,0.693147,0.693147,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0
3.78419,1.098612,5.081404,2.484907,2.197225,1.098612,2.079442,2.302585,2.995732,0.693147,0.693147,0.693147,2.302585,2.70805,2.639057,4.418841,1.098612,4.094345,2.484907,1.098612,3.295837,2.079442,5.081404,0.693147,3.258097,2.302585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
6.896694,1.791759,4.976734,1.098612,0.693147,1.386294,1.609438,2.079442,2.564949,0.693147,0.693147,0.693147,2.079442,2.397895,2.890372,4.276666,1.386294,4.127134,2.772589,1.386294,3.218876,1.609438,4.976734,0.693147,3.258097,2.079442,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0
4.736198,2.639057,2.995732,1.098612,0.693147,0.0,0.0,0.0,1.386294,0.0,0.0,0.0,0.0,0.693147,0.0,2.397895,0.0,1.94591,0.0,0.0,1.609438,0.0,2.995732,0.693147,0.693147,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0
4.941642,3.850148,4.189655,1.386294,0.693147,0.0,0.0,0.0,1.609438,0.0,0.0,0.0,0.0,0.693147,0.0,4.025352,0.0,1.94591,0.0,0.0,1.609438,0.0,4.189655,0.693147,0.693147,0.0,0.0,0.0,0.0,0.693147,0.0,0.0,0.0,0.0,0.0,0.0,3.828641,0.0,0.0,0.0,0.0,0.0,0.0,3.850148,0.0,0.0,1
4.941642,1.098612,6.566672,3.583519,3.178054,1.94591,3.663562,4.127134,4.418841,0.693147,1.098612,0.693147,4.317488,4.75359,4.75359,5.337538,2.564949,6.047372,4.634729,1.94591,5.170484,3.465736,6.566672,1.098612,5.384495,4.127134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
6.142037,2.70805,5.141664,2.079442,1.791759,1.386294,2.302585,2.484907,2.484907,0.693147,0.693147,0.693147,2.484907,2.890372,2.772589,4.477337,1.386294,4.290459,2.772589,1.386294,3.526361,2.302585,5.141664,0.693147,3.496508,2.484907,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.693147,0.0,0.0,0.693147,0.0,0.0,0.0,0.0,1
6.142037,4.204693,6.50279,3.496508,3.044522,1.94591,3.637586,4.158883,4.343805,1.098612,1.098612,1.098612,4.343805,4.762174,4.787492,5.111988,2.564949,6.056784,4.672829,1.94591,5.170484,3.433987,6.50279,1.098612,5.407172,4.158883,0.0,0.0,0.0,0.693147,0.0,0.0,0.0,0.0,0.0,0.0,3.828641,0.0,0.0,0.0,0.0,0.0,0.0,3.850148,0.0,0.0,1
4.736198,1.098612,4.025352,1.609438,1.386294,0.693147,0.693147,0.693147,2.302585,0.693147,0.693147,0.693147,0.693147,1.791759,1.609438,2.890372,0.693147,3.401197,1.098612,0.693147,3.091042,0.693147,4.025352,0.693147,2.079442,0.693147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
4.941642,3.850148,4.189655,1.386294,0.693147,0.0,0.0,0.0,1.609438,0.0,0.0,0.0,0.0,0.693147,0.0,4.025352,0.0,1.94591,0.0,0.0,1.609438,0.0,4.189655,0.693147,0.693147,0.0,0.0,0.0,0.0,0.693147,0.0,0.0,0.0,0.0,0.0,0.0,3.828641,0.0,0.0,0.0,0.0,0.0,0.0,3.850148,0.0,0.0,1
4.521789,1.609438,5.521461,2.302585,1.386294,1.791759,1.791759,2.639057,3.135494,1.098612,1.098612,1.098612,2.70805,3.178054,3.258097,4.820282,1.94591,4.65396,3.258097,1.791759,3.951244,1.791759,5.521461,0.693147,3.89182,2.639057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5.70711,1.609438,4.59512,1.791759,1.098612,1.098612,1.098612,1.386294,2.484907,0.693147,0.693147,0.693147,1.386294,1.386294,1.94591,4.143135,1.098612,3.258097,1.791759,1.098612,2.484907,1.098612,4.59512,0.693147,2.197225,1.386294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.693147,0.0,0.0,0.0,0.0,0
5.556828,2.639057,5.908083,3.135494,2.944439,2.639057,2.772589,3.583519,3.433987,1.791759,1.791759,1.791759,3.637586,3.89182,4.488636,4.276666,2.772589,5.587249,4.356709,2.639057,4.574711,2.079442,5.908083,0.693147,4.836282,3.583519,0.0,0.0,0.693147,0.0,0.693147,0.0,0.693147,0.693147,0.0,1.386294,0.0,0.0,2.079442,0.693147,0.0,0.0,0.0,2.079442,0.693147,0.693147,1
6.142037,2.302585,4.49981,1.791759,1.098612,1.098612,1.386294,1.609438,2.197225,0.693147,0.693147,0.693147,1.609438,1.94591,1.609438,4.110874,1.098612,3.135494,1.609438,1.098612,2.197225,1.386294,4.49981,0.693147,2.397895,1.609438,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,0.0,0
4.51086,3.912023,4.691348,2.564949,1.098612,1.386294,1.609438,1.609438,2.397895,1.098612,1.098612,1.098612,1.791759,2.079442,2.197225,4.158883,1.609438,3.583519,1.94591,1.386294,2.890372,1.098612,4.691348,0.693147,2.639057,1.609438,1.098612,1.386294,1.386294,1.791759,0.693147,0.693147,0.693147,1.609438,1.791759,2.197225,,1.386294,3.258097,1.94591,1.098612,2.484907,0.693147,3.332205,2.484907,1.386294,1
4.736198,2.639057,2.995732,1.098612,0.693147,0.0,0.0,0.0,1.386294,0.0,0.0,0.0,0.0,0.693147,0.0,2.397895,0.0,1.94591,0.0,0.0,1.609438,0.0,2.995732,0.693147,0.693147,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0
5.866468,1.609438,6.270988,3.295837,2.772589,1.791759,3.218876,3.912023,3.988984,1.098612,1.098612,1.098612,4.025352,3.89182,4.59512,5.129899,1.94591,5.7301,4.418841,1.791759,4.584967,3.218876,6.270988,0.693147,4.875197,3.912023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
4.736198,2.484907,4.234107,1.098612,0.693147,1.098612,1.098612,1.386294,2.302585,0.693147,0.693147,0.693147,1.386294,2.397895,2.197225,2.995732,1.098612,3.713572,1.94591,1.098612,3.135494,1.098612,4.234107,0.693147,2.833213,1.386294,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.098612,0.0,,0.0,0.0,,0.0,,0.0,0.0,1
3.688879,3.401197,6.248043,2.639057,2.564949,2.70805,3.332205,4.094345,3.828641,1.386294,1.386294,1.386294,4.143135,4.454347,4.875197,4.356709,2.833213,5.981414,4.736198,2.70805,4.844187,2.944439,6.248043,1.098612,5.293305,4.094345,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.693147,0.0,0.0,0.693147,0.0,0.0,0.0,0.0,,0.0,0.0,1
5.288267,2.079442,4.820282,2.302585,1.609438,0.693147,2.197225,2.197225,2.484907,0.693147,0.693147,0.693147,2.197225,2.302585,0.0,4.564348,0.693147,2.890372,0.0,0.693147,2.772589,2.197225,4.820282,0.693147,2.302585,2.197225,0.0,0.0,0.0,0.693147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.693147,0.0,0.0,0
4.941642,1.098612,4.430817,1.94591,0.693147,0.693147,1.098612,1.098612,2.079442,0.693147,0.693147,0.693147,1.098612,1.609438,1.098612,4.094345,0.693147,2.890372,1.098612,0.693147,2.484907,1.098612,4.430817,0.693147,1.94591,1.098612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
4.564348,2.397895,6.135565,2.302585,2.197225,2.079442,3.367296,3.78419,3.850148,1.098612,1.098612,1.098612,3.871201,4.007333,4.615121,4.927254,2.484907,5.631212,4.521789,2.079442,4.553877,2.944439,6.135565,0.693147,4.983607,3.78419,0.0,0.0,0.0,0.693147,0.0,0.0,0.0,0.0,0.693147,0.0,1.609438,0.0,0.693147,0.0,0.0,0.693147,0.0,1.94591,0.693147,0.0,1
5.288267,2.70805,5.056246,2.564949,2.197225,1.098612,2.079442,2.302585,2.995732,0.693147,0.693147,0.693147,2.302585,2.70805,2.639057,4.406719,1.098612,4.043051,2.484907,1.098612,3.178054,2.079442,5.056246,0.693147,3.258097,2.302585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,0.0,0.0,1
6.142037,4.290459,5.993961,1.386294,1.386294,2.564949,2.70805,3.688879,3.688879,1.386294,1.609438,1.386294,3.871201,4.060443,4.454347,4.691348,2.890372,5.537334,4.276666,2.564949,4.369448,2.484907,5.993961,0.693147,4.859812,3.688879,0.0,0.0,0.0,1.098612,0.0,0.0,0.0,0.0,0.0,0.0,3.850148,0.0,0.0,0.0,0.0,0.0,0.0,3.89182,0.0,0.0,1
4.736198,1.94591,3.465736,1.098612,0.693147,0.0,0.0,0.0,2.079442,0.0,0.0,0.0,0.0,0.693147,0.0,2.484907,0.0,2.639057,0.0,0.0,2.484907,0.0,3.465736,0.693147,0.693147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,0.0,1
5.141664,2.197225,4.882802,2.302585,1.94591,1.609438,1.386294,1.94591,2.197225,1.098612,1.098612,1.098612,1.94591,2.302585,2.833213,4.248495,1.609438,4.025352,2.564949,1.609438,3.091042,1.386294,4.882802,0.693147,3.091042,1.94591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
4.955827,1.609438,4.51086,2.079442,0.693147,1.098612,1.098612,1.386294,1.94591,0.693147,0.693147,0.693147,1.386294,1.386294,2.079442,4.127134,1.098612,3.178054,1.791759,1.098612,2.397895,1.098612,4.51086,0.693147,2.197225,1.386294,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,0.0,0
4.290459,2.833213,4.394449,1.098612,1.098612,0.693147,0.693147,0.693147,1.609438,0.693147,0.693147,0.693147,0.693147,1.386294,0.693147,4.110874,0.693147,2.833213,0.693147,0.693147,2.484907,0.693147,4.394449,0.693147,1.609438,0.693147,0.693147,0.693147,0.693147,0.693147,0.693147,0.693147,0.693147,0.693147,1.098612,0.693147,1.94591,0.693147,2.302585,0.693147,0.693147,1.94591,0.693147,2.833213,1.386294,0.693147,1
5.823046,3.465736,6.398595,3.091042,2.833213,2.70805,2.890372,3.806662,4.110874,1.609438,1.609438,1.609438,3.871201,4.70048,5.010635,4.70953,2.833213,6.066108,4.875197,2.70805,5.159055,2.484907,6.398595,0.693147,5.480639,3.806662,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,,0.0,,,0.0,1
5.411646,4.465908,6.566672,3.555348,3.135494,1.94591,3.663562,4.127134,4.418841,0.693147,1.098612,0.693147,4.317488,4.75359,4.75359,5.337538,2.564949,6.047372,4.634729,1.94591,5.170484,3.465736,6.566672,1.098612,5.384495,4.127134,0.0,0.693147,,1.94591,,0.0,,,,,3.7612,0.0,,,0.0,,0.693147,3.7612,,,1
4.736198,1.94591,3.465736,1.098612,0.693147,0.0,0.0,0.0,2.079442,0.0,0.0,0.0,0.0,0.693147,0.0,2.484907,0.0,2.639057,0.0,0.0,2.484907,0.0,3.465736,0.693147,0.693147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,0.0,1
6.896694,1.386294,5.370638,1.609438,1.386294,1.791759,1.791759,2.302585,3.044522,0.693147,0.693147,0.693147,2.302585,2.833213,2.70805,4.682131,1.791759,4.477337,2.639057,1.791759,3.951244,1.791759,5.370638,0.693147,3.401197,2.302585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,0.0,0
3.091042,3.828641,6.270988,3.044522,2.564949,1.791759,3.218876,3.912023,4.007333,1.098612,1.098612,1.098612,4.025352,3.89182,4.60517,5.123964,1.94591,5.7301,4.430817,1.791759,4.574711,3.218876,6.270988,0.693147,4.882802,3.912023,0.0,1.098612,1.791759,1.609438,0.0,0.0,0.0,1.94591,1.609438,2.397895,2.302585,0.0,3.496508,2.197225,0.0,2.197225,1.098612,3.828641,2.564949,1.791759,1
3.044522,1.791759,6.146329,2.639057,2.484907,2.079442,3.367296,3.78419,3.850148,1.098612,1.098612,1.098612,3.871201,4.025352,4.60517,4.94876,2.484907,5.638355,4.51086,2.079442,4.564348,2.995732,6.146329,0.693147,4.983607,3.78419,0.0,,,,0.0,0.0,0.0,,0.0,,0.0,0.0,,,0.0,0.0,0.0,,,,0
6.142037,3.135494,4.430817,1.791759,0.693147,0.693147,1.098612,1.098612,2.079442,0.693147,0.693147,0.693147,1.098612,1.609438,1.098612,4.094345,0.693147,2.890372,1.098612,0.693147,2.484907,1.098612,4.430817,0.693147,1.94591,1.098612,0.0,0.0,0.0,0.693147,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0
4.941642,3.850148,4.736198,2.302585,1.098612,1.098612,1.098612,1.386294,2.302585,0.693147,0.693147,0.693147,1.386294,1.94591,2.197225,4.234107,1.098612,3.610918,2.079442,1.098612,3.044522,1.098612,4.736198,0.693147,2.639057,1.386294,0.0,0.0,0.0,0.693147,0.0,0.0,0.0,0.0,0.0,0.0,3.828641,0.0,0.0,0.0,0.0,0.0,0.0,3.850148,0.0,0.0,0
5.204007,3.526361,6.964136,2.564949,2.484907,2.079442,4.110874,4.682131,4.691348,1.098612,1.098612,1.098612,4.919981,4.85203,5.488938,5.616771,2.70805,6.516193,5.225747,2.079442,5.164786,3.912023,6.964136,0.693147,5.746203,4.682131,0.0,0.0,0.0,1.386294,0.0,0.0,0.0,0.0,0.0,,2.079442,0.0,0.693147,,0.0,0.0,0.0,2.484907,,0.0,1
5.288267,2.302585,4.787492,1.791759,1.609438,1.386294,1.386294,1.94591,2.890372,1.098612,1.098612,1.098612,2.079442,1.94591,2.639057,4.143135,1.386294,3.713572,2.564949,1.386294,2.484907,1.386294,4.787492,0.693147,2.944439,1.94591,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0
5.288267,0.693147,4.60517,1.791759,0.693147,0.693147,1.098612,1.098612,2.397895,0.693147,0.693147,0.693147,1.098612,1.94591,0.0,4.343805,0.693147,2.639057,0.0,0.693147,2.484907,1.098612,4.60517,0.693147,1.94591,1.098612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,0.0,0
4.532599,2.079442,4.615121,1.609438,0.693147,0.693147,1.098612,1.098612,2.397895,0.693147,0.693147,0.693147,1.098612,1.94591,0.0,4.343805,0.693147,2.70805,0.0,0.693147,2.564949,1.098612,4.615121,0.693147,1.94591,1.098612,0.0,0.0,0.0,0.693147,0.0,0.0,0.0,0.0,0.693147,0.0,1.386294,0.0,0.693147,0.0,0.0,0.693147,0.0,1.791759,0.693147,0.0,0
4.454347,6.163315,6.64379,2.197225,2.079442,2.484907,3.78419,4.356709,4.317488,1.098612,1.386294,1.098612,4.574711,4.553877,5.231109,5.247024,2.70805,6.224558,4.94876,2.484907,4.905275,3.496508,6.64379,0.693147,5.459586,4.356709,1.386294,3.258097,3.496508,3.135494,,0.0,,3.713572,3.367296,4.488636,4.234107,0.693147,5.370638,4.127134,1.386294,3.806662,2.890372,5.720312,4.49981,3.496508,1
5.288267,1.098612,4.276666,1.791759,1.386294,0.0,0.0,0.0,2.197225,0.0,0.0,0.0,0.0,0.693147,0.0,4.043051,0.0,2.079442,0.0,0.0,1.791759,0.0,4.276666,0.693147,0.693147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5.823046,1.94591,4.983607,2.197225,0.693147,1.386294,1.609438,2.079442,2.70805,0.693147,0.693147,0.693147,2.079442,2.397895,2.772589,4.304065,1.386294,4.077537,2.639057,1.386294,3.178054,1.609438,4.983607,0.693147,3.178054,2.079442,0.0,0.0,0.0,0.693147,0.0,0.0,0.0,0.0,0.693147,0.0,0.0,0.0,1.386294,0.0,0.0,1.386294,0.0,1.609438,0.693147,0.0,0
4.394449,2.197225,5.572154,2.197225,2.079442,1.609438,2.564949,2.70805,3.135494,0.693147,0.693147,0.693147,2.70805,2.944439,3.218876,5.003946,1.609438,4.532599,3.135494,1.609438,3.663562,2.302585,5.572154,0.693147,3.713572,2.70805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.098612,0.0,0.0,1.098612,0.0,1.098612,0.0,0.0,1
